"origen","reservada","correlacion","count"
post_facebook,rapiña,alcohol,1
post_facebook,revolución,alcohol,6
post_facebook,robo,alcohol,5
post_facebook,salud,alcohol,121
post_facebook,sexo,alcohol,8
post_facebook,sexualidad,alcohol,2
post_facebook,tecnología,alcohol,12
post_facebook,trabajador,alcohol,3
post_facebook,violencia,alcohol,47
twitter,alcohol,alcohol,302
twitter,deporte,alcohol,1
twitter,drogas,alcohol,26
twitter,educación,alcohol,2
twitter,joven,alcohol,2
twitter,jóvenes,alcohol,1
twitter,menores,alcohol,9
twitter,salud,alcohol,3
twitter,sexo,alcohol,1
twitter,tecnología,alcohol,1
twitter,violencia,alcohol,1
post_facebook,aborto,adolescente,50
post_facebook,adolescente,adolescente,942
post_facebook,alcohol,adolescente,22
post_facebook,amigos,adolescente,39
post_facebook,arte,adolescente,5
post_facebook,botija,adolescente,1
post_facebook,creatividad,adolescente,1
post_facebook,delito,adolescente,10
post_facebook,deporte,adolescente,4
post_facebook,derechos,adolescente,114
post_facebook,diversión,adolescente,1
post_facebook,drogas,adolescente,16
post_facebook,educación,adolescente,39
post_facebook,esperanza,adolescente,7
post_facebook,estudiante,adolescente,3
post_facebook,familia,adolescente,124
post_facebook,fecundidad,adolescente,1
post_facebook,fútbol,adolescente,17
post_facebook,futuro,adolescente,18
post_facebook,infracción,adolescente,2
post_facebook,joven,adolescente,91
post_facebook,jóvenes,adolescente,92
post_facebook,juventud,adolescente,9
post_facebook,juventudes,adolescente,7
post_facebook,libertad,adolescente,44
post_facebook,menores,adolescente,55
post_facebook,música,adolescente,13
post_facebook,pibe,adolescente,5
post_facebook,porro,adolescente,1
post_facebook,rapiña,adolescente,5
post_facebook,revolución,adolescente,1
post_facebook,robo,adolescente,2
post_facebook,salud,adolescente,103
post_facebook,sexo,adolescente,7
post_facebook,sexualidad,adolescente,2
post_facebook,tecnología,adolescente,10
post_facebook,trabajador,adolescente,1
post_facebook,violencia,adolescente,76
twitter,adolescente,adolescente,141
twitter,amigos,adolescente,2
twitter,deporte,adolescente,1
twitter,educación,adolescente,1
twitter,familia,adolescente,1
twitter,jóvenes,adolescente,1
twitter,libertad,adolescente,1
twitter,robo,adolescente,1
twitter,salud,adolescente,2
twitter,violencia,adolescente,3
post_facebook,aborto,aborto,"4,231"
post_facebook,adolescente,aborto,50
post_facebook,alcohol,aborto,14
post_facebook,amigos,aborto,50
post_facebook,arrebato,aborto,3
post_facebook,arte,aborto,9
post_facebook,delito,aborto,59
post_facebook,deporte,aborto,4
post_facebook,derechos,aborto,425
post_facebook,drogas,aborto,16
post_facebook,educación,aborto,144
post_facebook,esperanza,aborto,83
post_facebook,estudiante,aborto,6
post_facebook,familia,aborto,159
post_facebook,futuro,aborto,173
post_facebook,hurto,aborto,3
post_facebook,innovación,aborto,4
post_facebook,joven,aborto,49
post_facebook,jóvenes,aborto,85
post_facebook,juventud,aborto,10
post_facebook,libertad,aborto,63
post_facebook,menores,aborto,49
post_facebook,música,aborto,3
post_facebook,porro,aborto,2
post_facebook,rapiña,aborto,3
post_facebook,revolución,aborto,5
post_facebook,salud,aborto,564
post_facebook,sexo,aborto,44
post_facebook,sexualidad,aborto,14
post_facebook,tecnología,aborto,14
post_facebook,trabajador,aborto,4
post_facebook,violencia,aborto,91
twitter,aborto,aborto,91
twitter,amigos,aborto,1
twitter,educación,aborto,1
twitter,libertad,aborto,1
twitter,salud,aborto,3
